                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.2.0 #8008 (Jul  6 2012) (MINGW32)
                              4 ; This file was generated Mon Sep 10 23:14:05 2012
                              5 ;--------------------------------------------------------
                              6 	.module main
                           1020 ;------------------------------------------------------------
                           1021 ;Allocation info for local variables in function 'IsBussy'
                           1022 ;------------------------------------------------------------
                           1023 ;	liblcd204.c:113: int IsBussy(){
                           1024 ;	-----------------------------------------
                           1025 ;	 function IsBussy
                           1026 ;	-----------------------------------------
   0253                    1027 _IsBussy:
                           1028 ;	liblcd204.c:115: LCD_BF   = 1;           //Make D7th bit of LCD as i/p
   0253 D2 A7              1029 	setb	_P2_7
                           1030 ;	liblcd204.c:116: EN_PIN   = 1;           //Make port pin as o/p
   0255 D2 A3              1031 	setb	_P2_3
                           1032 ;	liblcd204.c:117: RS_PIN   = 0;           //Selected command register
   0257 C2 A1              1033 	clr	_P2_1
                           1034 ;	liblcd204.c:118: RW_PIN   = 1;           //We are reading
   0259 D2 A2              1035 	setb	_P2_2
                           1036 ;	liblcd204.c:119: while(LCD_BF){          //read busy flag again and again till it becomes 0
   025B                    1037 00101$:
   025B 30 A7 06           1038 	jnb	_P2_7,00103$
                           1039 ;	liblcd204.c:120: EN_PIN   = 0;     //Enable H->L
   025E C2 A3              1040 	clr	_P2_3
                           1041 ;	liblcd204.c:121: EN_PIN   = 1;
   0260 D2 A3              1042 	setb	_P2_3
   0262 80 F7              1043 	sjmp	00101$
   0264                    1044 00103$:
                           1045 ;	liblcd204.c:124: return 0;
   0264 90 00 00           1046 	mov	dptr,#0x0000
   0267 22                 1047 	ret
                           1048 ;------------------------------------------------------------
                           1049 ;Allocation info for local variables in function 'clearLcdScreen'
                           1050 ;------------------------------------------------------------
                           1051 ;	liblcd204.c:127: void clearLcdScreen( void ){						//clear Screen of LCD.	
                           1052 ;	-----------------------------------------
                           1053 ;	 function clearLcdScreen
                           1054 ;	-----------------------------------------
   0268                    1055 _clearLcdScreen:
                           1056 ;	liblcd204.c:128: commandLcd( 0x01 );
   0268 75 82 01           1057 	mov	dpl,#0x01
   026B 12s01r5B           1058 	lcall	_commandLcd
                           1059 ;	liblcd204.c:129: home();	
   026E 02s02r71           1060 	ljmp	_home
                           1061 ;------------------------------------------------------------
                           1062 ;Allocation info for local variables in function 'home'
                           1063 ;------------------------------------------------------------
                           1064 ;	liblcd204.c:132: void home( void ){
                           1065 ;	-----------------------------------------
                           1066 ;	 function home
                           1067 ;	-----------------------------------------
   0271                    1068 _home:
                           1069 ;	liblcd204.c:133: commandLcd( 0x80 );
   0271 75 82 80           1070 	mov	dpl,#0x80
                           1071 ;	liblcd204.c:134: return;
   0274 02s01r5B           1072 	ljmp	_commandLcd
                           1073 ;------------------------------------------------------------
                           1074 ;Allocation info for local variables in function 'CursorOff'
                           1075 ;------------------------------------------------------------
                           1076 ;	liblcd204.c:137: void CursorOff( void ){
                           1077 ;	-----------------------------------------
                           1078 ;	 function CursorOff
                           1079 ;	-----------------------------------------
   0277                    1080 _CursorOff:
                           1081 ;	liblcd204.c:138: commandLcd( 0x0c);
   0277 75 82 0C           1082 	mov	dpl,#0x0C
   027A 02s01r5B           1083 	ljmp	_commandLcd
                           1084 ;------------------------------------------------------------
                           1085 ;Allocation info for local variables in function 'CursorOn'
                           1086 ;------------------------------------------------------------
                           1087 ;	liblcd204.c:141: void CursorOn( void ){
                           1088 ;	-----------------------------------------
                           1089 ;	 function CursorOn
                           1090 ;	-----------------------------------------
   027D                    1091 _CursorOn:
                           1092 ;	liblcd204.c:142: commandLcd( 0x0e);
   027D 75 82 0E           1093 	mov	dpl,#0x0E
   0280 02s01r5B           1094 	ljmp	_commandLcd
                           1095 ;------------------------------------------------------------
                           1096 ;Allocation info for local variables in function 'BlinkOff'
                           1097 ;------------------------------------------------------------
                           1098 ;	liblcd204.c:145: void BlinkOff( void ){
                           1099 ;	-----------------------------------------
                           1100 ;	 function BlinkOff
                           1101 ;	-----------------------------------------
   0283                    1102 _BlinkOff:
                           1103 ;	liblcd204.c:146: commandLcd( 0x0c );
   0283 75 82 0C           1104 	mov	dpl,#0x0C
   0286 02s01r5B           1105 	ljmp	_commandLcd
                           1106 ;------------------------------------------------------------
                           1107 ;Allocation info for local variables in function 'BlinkOn'
                           1108 ;------------------------------------------------------------
                           1109 ;	liblcd204.c:149: void BlinkOn ( void ){
                           1110 ;	-----------------------------------------
                           1111 ;	 function BlinkOn
                           1112 ;	-----------------------------------------
   0289                    1113 _BlinkOn:
                           1114 ;	liblcd204.c:150: commandLcd( 0x0d );
   0289 75 82 0D           1115 	mov	dpl,#0x0D
   028C 02s01r5B           1116 	ljmp	_commandLcd
                           1117 ;------------------------------------------------------------
                           1118 ;Allocation info for local variables in function 'MoveLeft'
                           1119 ;------------------------------------------------------------
                           1120 ;	liblcd204.c:153: void MoveLeft( void )								//move cursor to left by one character.
                           1121 ;	-----------------------------------------
                           1122 ;	 function MoveLeft
                           1123 ;	-----------------------------------------
   028F                    1124 _MoveLeft:
                           1125 ;	liblcd204.c:155: commandLcd( 0x10 );
   028F 75 82 10           1126 	mov	dpl,#0x10
   0292 02s01r5B           1127 	ljmp	_commandLcd
                           1128 ;------------------------------------------------------------
                           1129 ;Allocation info for local variables in function 'MoveRight'
                           1130 ;------------------------------------------------------------
                           1131 ;	liblcd204.c:158: void MoveRight( void )								// move cursor to right by one character.
                           1132 ;	-----------------------------------------
                           1133 ;	 function MoveRight
                           1134 ;	-----------------------------------------
   0295                    1135 _MoveRight:
                           1136 ;	liblcd204.c:160: commandLcd( 0x14 );
   0295 75 82 14           1137 	mov	dpl,#0x14
   0298 02s01r5B           1138 	ljmp	_commandLcd
                           1139 ;------------------------------------------------------------
                           1140 ;Allocation info for local variables in function 'ReadFromLcd'
                           1141 ;------------------------------------------------------------
                           1142 ;cCharDataUpperNibble      Allocated to registers r7 
                           1143 ;cCharDataLowerNibble      Allocated to registers r6 
                           1144 ;------------------------------------------------------------
                           1145 ;	liblcd204.c:163: unsigned char ReadFromLcd( ){
                           1146 ;	-----------------------------------------
                           1147 ;	 function ReadFromLcd
                           1148 ;	-----------------------------------------
   029B                    1149 _ReadFromLcd:
                           1150 ;	liblcd204.c:166: LCD_PORT=0xff;
   029B 75 A0 FF           1151 	mov	_P2,#0xFF
                           1152 ;	liblcd204.c:167: EN_PIN=1;
   029E D2 A3              1153 	setb	_P2_3
                           1154 ;	liblcd204.c:168: RW_PIN=1;
   02A0 D2 A2              1155 	setb	_P2_2
                           1156 ;	liblcd204.c:169: RS_PIN=1;
   02A2 D2 A1              1157 	setb	_P2_1
                           1158 ;	liblcd204.c:172: cCharDataUpperNibble = LCD_PORT;	
   02A4 AF A0              1159 	mov	r7,_P2
                           1160 ;	liblcd204.c:173: delay( 1 );
   02A6 90 00 01           1161 	mov	dptr,#0x0001
   02A9 C0 07              1162 	push	ar7
   02AB 12s00r00           1163 	lcall	_delay
   02AE D0 07              1164 	pop	ar7
                           1165 ;	liblcd204.c:174: cCharDataUpperNibble &= 0xf0;	
   02B0 53 07 F0           1166 	anl	ar7,#0xF0
                           1167 ;	liblcd204.c:175: EN_PIN=0;	
   02B3 C2 A3              1168 	clr	_P2_3
                           1169 ;	liblcd204.c:177: LCD_PORT=0xff;
   02B5 75 A0 FF           1170 	mov	_P2,#0xFF
                           1171 ;	liblcd204.c:179: EN_PIN=1;
   02B8 D2 A3              1172 	setb	_P2_3
                           1173 ;	liblcd204.c:180: cCharDataLowerNibble = LCD_PORT;
   02BA AE A0              1174 	mov	r6,_P2
                           1175 ;	liblcd204.c:181: delay( 1 );	
   02BC 90 00 01           1176 	mov	dptr,#0x0001
   02BF C0 07              1177 	push	ar7
   02C1 C0 06              1178 	push	ar6
   02C3 12s00r00           1179 	lcall	_delay
   02C6 D0 06              1180 	pop	ar6
   02C8 D0 07              1181 	pop	ar7
                           1182 ;	liblcd204.c:182: EN_PIN=0;
   02CA C2 A3              1183 	clr	_P2_3
                           1184 ;	liblcd204.c:184: cCharDataLowerNibble >>= 4;
   02CC EE                 1185 	mov	a,r6
   02CD C4                 1186 	swap	a
   02CE 54 0F              1187 	anl	a,#0x0F
   02D0 30 E3 02           1188 	jnb	acc.3,00103$
   02D3 44 F0              1189 	orl	a,#0xF0
   02D5                    1190 00103$:
                           1191 ;	liblcd204.c:185: cCharDataLowerNibble &= 0x0f;
                           1192 ;	liblcd204.c:186: cCharDataUpperNibble |= cCharDataLowerNibble;
   02D5 54 0F              1193 	anl	a,#0x0F
   02D7 42 07              1194 	orl	ar7,a
                           1195 ;	liblcd204.c:188: RW_PIN=0;	//for writting purpose.	
   02D9 C2 A2              1196 	clr	_P2_2
                           1197 ;	liblcd204.c:189: return cCharDataUpperNibble;
   02DB 8F 82              1198 	mov	dpl,r7
   02DD 22                 1199 	ret
                           1200 ;------------------------------------------------------------
                           1201 ;Allocation info for local variables in function 'ReadValueFrom'
                           1202 ;------------------------------------------------------------
                           1203 ;cLength                   Allocated with name '_ReadValueFrom_PARM_2'
                           1204 ;cStart                    Allocated to registers r6 r7 
                           1205 ;nIcnt                     Allocated to registers r2 r3 
                           1206 ;nVal                      Allocated to registers r4 r5 
                           1207 ;------------------------------------------------------------
                           1208 ;	liblcd204.c:192: int ReadValueFrom( int cStart, int cLength)			// char...starting position; length of the value in chararcters numbers...
                           1209 ;	-----------------------------------------
                           1210 ;	 function ReadValueFrom
                           1211 ;	-----------------------------------------
   02DE                    1212 _ReadValueFrom:
   02DE AE 82              1213 	mov	r6,dpl
   02E0 AF 83              1214 	mov	r7,dph
                           1215 ;	liblcd204.c:196: int nIcnt = 0, nVal = 0;
   02E2 7C 00              1216 	mov	r4,#0x00
   02E4 7D 00              1217 	mov	r5,#0x00
                           1218 ;	liblcd204.c:199: for( nIcnt = 0 ; nIcnt <= cLength ; nIcnt++ )
   02E6 7A 00              1219 	mov	r2,#0x00
   02E8 7B 00              1220 	mov	r3,#0x00
   02EA                    1221 00103$:
   02EA C3                 1222 	clr	c
   02EB E5*08              1223 	mov	a,_ReadValueFrom_PARM_2
   02ED 9A                 1224 	subb	a,r2
   02EE E5*09              1225 	mov	a,(_ReadValueFrom_PARM_2 + 1)
   02F0 64 80              1226 	xrl	a,#0x80
   02F2 8B F0              1227 	mov	b,r3
   02F4 63 F0 80           1228 	xrl	b,#0x80
   02F7 95 F0              1229 	subb	a,b
   02F9 50 03              1230 	jnc	00116$
   02FB 02s03r8C           1231 	ljmp	00106$
   02FE                    1232 00116$:
                           1233 ;	liblcd204.c:201: setCursorLcd( cStart, 5 + nIcnt );
   02FE 74 05              1234 	mov	a,#0x05
   0300 2A                 1235 	add	a,r2
   0301 F5*06              1236 	mov	_setCursorLcd_PARM_2,a
   0303 E4                 1237 	clr	a
   0304 3B                 1238 	addc	a,r3
   0305 F5*07              1239 	mov	(_setCursorLcd_PARM_2 + 1),a
   0307 8E 82              1240 	mov	dpl,r6
   0309 8F 83              1241 	mov	dph,r7
   030B C0 07              1242 	push	ar7
   030D C0 06              1243 	push	ar6
   030F C0 05              1244 	push	ar5
   0311 C0 04              1245 	push	ar4
   0313 C0 03              1246 	push	ar3
   0315 C0 02              1247 	push	ar2
   0317 12s02r10           1248 	lcall	_setCursorLcd
   031A D0 02              1249 	pop	ar2
   031C D0 03              1250 	pop	ar3
   031E D0 04              1251 	pop	ar4
   0320 D0 05              1252 	pop	ar5
   0322 D0 06              1253 	pop	ar6
   0324 D0 07              1254 	pop	ar7
                           1255 ;	liblcd204.c:202: if( nVal == 0){
   0326 EC                 1256 	mov	a,r4
   0327 4D                 1257 	orl	a,r5
   0328 70 1C              1258 	jnz	00102$
                           1259 ;	liblcd204.c:203: nVal = CharToInt( ReadFromLcd() );			
   032A C0 07              1260 	push	ar7
   032C C0 06              1261 	push	ar6
   032E C0 03              1262 	push	ar3
   0330 C0 02              1263 	push	ar2
   0332 12s02r9B           1264 	lcall	_ReadFromLcd
   0335 12s03r91           1265 	lcall	_CharToInt
   0338 AC 82              1266 	mov	r4,dpl
   033A AD 83              1267 	mov	r5,dph
   033C D0 02              1268 	pop	ar2
   033E D0 03              1269 	pop	ar3
   0340 D0 06              1270 	pop	ar6
   0342 D0 07              1271 	pop	ar7
                           1272 ;	liblcd204.c:204: continue;
   0344 80 3E              1273 	sjmp	00105$
   0346                    1274 00102$:
                           1275 ;	liblcd204.c:206: nVal *= 10;
   0346 8C*00              1276 	mov	__mulint_PARM_2,r4
   0348 8D*01              1277 	mov	(__mulint_PARM_2 + 1),r5
   034A 90 00 0A           1278 	mov	dptr,#0x000A
   034D C0 07              1279 	push	ar7
   034F C0 06              1280 	push	ar6
   0351 C0 03              1281 	push	ar3
   0353 C0 02              1282 	push	ar2
   0355 12s00r00           1283 	lcall	__mulint
   0358 AC 82              1284 	mov	r4,dpl
   035A AD 83              1285 	mov	r5,dph
   035C D0 02              1286 	pop	ar2
   035E D0 03              1287 	pop	ar3
                           1288 ;	liblcd204.c:207: nVal += CharToInt( ReadFromLcd() );			
   0360 C0 05              1289 	push	ar5
   0362 C0 04              1290 	push	ar4
   0364 C0 03              1291 	push	ar3
   0366 C0 02              1292 	push	ar2
   0368 12s02r9B           1293 	lcall	_ReadFromLcd
   036B 12s03r91           1294 	lcall	_CharToInt
   036E A8 82              1295 	mov	r0,dpl
   0370 A9 83              1296 	mov	r1,dph
   0372 D0 02              1297 	pop	ar2
   0374 D0 03              1298 	pop	ar3
   0376 D0 04              1299 	pop	ar4
   0378 D0 05              1300 	pop	ar5
   037A D0 06              1301 	pop	ar6
   037C D0 07              1302 	pop	ar7
   037E E8                 1303 	mov	a,r0
   037F 2C                 1304 	add	a,r4
   0380 FC                 1305 	mov	r4,a
   0381 E9                 1306 	mov	a,r1
   0382 3D                 1307 	addc	a,r5
   0383 FD                 1308 	mov	r5,a
   0384                    1309 00105$:
                           1310 ;	liblcd204.c:199: for( nIcnt = 0 ; nIcnt <= cLength ; nIcnt++ )
   0384 0A                 1311 	inc	r2
   0385 BA 00 01           1312 	cjne	r2,#0x00,00118$
   0388 0B                 1313 	inc	r3
   0389                    1314 00118$:
   0389 02s02rEA           1315 	ljmp	00103$
   038C                    1316 00106$:
                           1317 ;	liblcd204.c:210: return nVal;
   038C 8C 82              1318 	mov	dpl,r4
   038E 8D 83              1319 	mov	dph,r5
   0390 22                 1320 	ret
                           1321 ;------------------------------------------------------------
                           1322 ;Allocation info for local variables in function 'CharToInt'
                           1323 ;------------------------------------------------------------
                           1324 ;cCharDat                  Allocated to registers r7 
                           1325 ;nInt                      Allocated to registers 
                           1326 ;------------------------------------------------------------
                           1327 ;	liblcd204.c:214: int CharToInt( char cCharDat){
                           1328 ;	-----------------------------------------
                           1329 ;	 function CharToInt
                           1330 ;	-----------------------------------------
   0391                    1331 _CharToInt:
                           1332 ;	liblcd204.c:217: nInt = cCharDat - 48;
   0391 E5 82              1333 	mov	a,dpl
   0393 FF                 1334 	mov	r7,a
   0394 33                 1335 	rlc	a
   0395 95 E0              1336 	subb	a,acc
   0397 FE                 1337 	mov	r6,a
   0398 EF                 1338 	mov	a,r7
   0399 24 D0              1339 	add	a,#0xD0
   039B F5 82              1340 	mov	dpl,a
   039D EE                 1341 	mov	a,r6
   039E 34 FF              1342 	addc	a,#0xFF
   03A0 F5 83              1343 	mov	dph,a
                           1344 ;	liblcd204.c:218: return nInt;
   03A2 22                 1345 	ret
                           1346 ;------------------------------------------------------------
                           1347 ;Allocation info for local variables in function 'SplashScreenWindow'
                           1348 ;------------------------------------------------------------
                           1349 ;nCounterForLoop           Allocated to registers r6 r7 
                           1350 ;------------------------------------------------------------
                           1351 ;	liblcd204.c:222: void SplashScreenWindow( void ){
                           1352 ;	-----------------------------------------
                           1353 ;	 function SplashScreenWindow
                           1354 ;	-----------------------------------------
   03A3                    1355 _SplashScreenWindow:
                           1356 ;	liblcd204.c:224: clearLcdScreen();	
   03A3 12s02r68           1357 	lcall	_clearLcdScreen
                           1358 ;	liblcd204.c:225: CustomCharData();			//create all custom characters...
   03A6 12s04rC7           1359 	lcall	_CustomCharData
                           1360 ;	liblcd204.c:226: setCursorLcd( 0, 0);
   03A9 E4                 1361 	clr	a
   03AA F5*06              1362 	mov	_setCursorLcd_PARM_2,a
   03AC F5*07              1363 	mov	(_setCursorLcd_PARM_2 + 1),a
   03AE F5 82              1364 	mov	dpl,a
   03B0 F5 83              1365 	mov	dph,a
   03B2 12s02r10           1366 	lcall	_setCursorLcd
                           1367 ;	liblcd204.c:227: displayCharLcd(0);			//left Top
   03B5 75 82 00           1368 	mov	dpl,#0x00
   03B8 12s01r63           1369 	lcall	_displayCharLcd
                           1370 ;	liblcd204.c:228: for( nCounterForLoop = 1; nCounterForLoop< 19; nCounterForLoop++)
   03BB 7E 01              1371 	mov	r6,#0x01
   03BD 7F 00              1372 	mov	r7,#0x00
   03BF                    1373 00101$:
   03BF C3                 1374 	clr	c
   03C0 EE                 1375 	mov	a,r6
   03C1 94 13              1376 	subb	a,#0x13
   03C3 EF                 1377 	mov	a,r7
   03C4 64 80              1378 	xrl	a,#0x80
   03C6 94 80              1379 	subb	a,#0x80
   03C8 50 1F              1380 	jnc	00104$
                           1381 ;	liblcd204.c:230: setCursorLcd( 0, nCounterForLoop );
   03CA 8E*06              1382 	mov	_setCursorLcd_PARM_2,r6
   03CC 8F*07              1383 	mov	(_setCursorLcd_PARM_2 + 1),r7
   03CE 90 00 00           1384 	mov	dptr,#0x0000
   03D1 C0 07              1385 	push	ar7
   03D3 C0 06              1386 	push	ar6
   03D5 12s02r10           1387 	lcall	_setCursorLcd
                           1388 ;	liblcd204.c:231: displayCharLcd( 1 );		//topLine
   03D8 75 82 01           1389 	mov	dpl,#0x01
   03DB 12s01r63           1390 	lcall	_displayCharLcd
   03DE D0 06              1391 	pop	ar6
   03E0 D0 07              1392 	pop	ar7
                           1393 ;	liblcd204.c:228: for( nCounterForLoop = 1; nCounterForLoop< 19; nCounterForLoop++)
   03E2 0E                 1394 	inc	r6
   03E3 BE 00 D9           1395 	cjne	r6,#0x00,00101$
   03E6 0F                 1396 	inc	r7
   03E7 80 D6              1397 	sjmp	00101$
   03E9                    1398 00104$:
                           1399 ;	liblcd204.c:233: setCursorLcd( 0, 19 );
   03E9 75*06 13           1400 	mov	_setCursorLcd_PARM_2,#0x13
   03EC 75*07 00           1401 	mov	(_setCursorLcd_PARM_2 + 1),#0x00
   03EF 90 00 00           1402 	mov	dptr,#0x0000
   03F2 12s02r10           1403 	lcall	_setCursorLcd
                           1404 ;	liblcd204.c:234: displayCharLcd( 2 );		//Right Top	
   03F5 75 82 02           1405 	mov	dpl,#0x02
   03F8 12s01r63           1406 	lcall	_displayCharLcd
                           1407 ;	liblcd204.c:235: setCursorLcd( 1, 19);
   03FB 75*06 13           1408 	mov	_setCursorLcd_PARM_2,#0x13
   03FE 75*07 00           1409 	mov	(_setCursorLcd_PARM_2 + 1),#0x00
   0401 90 00 01           1410 	mov	dptr,#0x0001
   0404 12s02r10           1411 	lcall	_setCursorLcd
                           1412 ;	liblcd204.c:236: displayCharLcd( 4 );		//right Line
   0407 75 82 04           1413 	mov	dpl,#0x04
   040A 12s01r63           1414 	lcall	_displayCharLcd
                           1415 ;	liblcd204.c:237: setCursorLcd( 2, 19);
   040D 75*06 13           1416 	mov	_setCursorLcd_PARM_2,#0x13
   0410 75*07 00           1417 	mov	(_setCursorLcd_PARM_2 + 1),#0x00
   0413 90 00 02           1418 	mov	dptr,#0x0002
   0416 12s02r10           1419 	lcall	_setCursorLcd
                           1420 ;	liblcd204.c:238: displayCharLcd( 4 );		//right Line
   0419 75 82 04           1421 	mov	dpl,#0x04
   041C 12s01r63           1422 	lcall	_displayCharLcd
                           1423 ;	liblcd204.c:239: setCursorLcd( 3, 19);
   041F 75*06 13           1424 	mov	_setCursorLcd_PARM_2,#0x13
   0422 75*07 00           1425 	mov	(_setCursorLcd_PARM_2 + 1),#0x00
   0425 90 00 03           1426 	mov	dptr,#0x0003
   0428 12s02r10           1427 	lcall	_setCursorLcd
                           1428 ;	liblcd204.c:240: displayCharLcd( 6 );		//right bottom.
   042B 75 82 06           1429 	mov	dpl,#0x06
   042E 12s01r63           1430 	lcall	_displayCharLcd
                           1431 ;	liblcd204.c:242: for( nCounterForLoop = 18; nCounterForLoop>=0; nCounterForLoop--)
   0431 7E 12              1432 	mov	r6,#0x12
   0433 7F 00              1433 	mov	r7,#0x00
   0435                    1434 00105$:
   0435 EF                 1435 	mov	a,r7
   0436 20 E7 1F           1436 	jb	acc.7,00108$
                           1437 ;	liblcd204.c:244: setCursorLcd( 3, nCounterForLoop );
   0439 8E*06              1438 	mov	_setCursorLcd_PARM_2,r6
   043B 8F*07              1439 	mov	(_setCursorLcd_PARM_2 + 1),r7
   043D 90 00 03           1440 	mov	dptr,#0x0003
   0440 C0 07              1441 	push	ar7
   0442 C0 06              1442 	push	ar6
   0444 12s02r10           1443 	lcall	_setCursorLcd
                           1444 ;	liblcd204.c:245: displayCharLcd( 7 );		//bottom Dash
   0447 75 82 07           1445 	mov	dpl,#0x07
   044A 12s01r63           1446 	lcall	_displayCharLcd
   044D D0 06              1447 	pop	ar6
   044F D0 07              1448 	pop	ar7
                           1449 ;	liblcd204.c:242: for( nCounterForLoop = 18; nCounterForLoop>=0; nCounterForLoop--)
   0451 1E                 1450 	dec	r6
   0452 BE FF 01           1451 	cjne	r6,#0xFF,00124$
   0455 1F                 1452 	dec	r7
   0456                    1453 00124$:
   0456 80 DD              1454 	sjmp	00105$
   0458                    1455 00108$:
                           1456 ;	liblcd204.c:248: setCursorLcd( 3, 0 );
   0458 E4                 1457 	clr	a
   0459 F5*06              1458 	mov	_setCursorLcd_PARM_2,a
   045B F5*07              1459 	mov	(_setCursorLcd_PARM_2 + 1),a
   045D 90 00 03           1460 	mov	dptr,#0x0003
   0460 12s02r10           1461 	lcall	_setCursorLcd
                           1462 ;	liblcd204.c:249: displayCharLcd( 5 );
   0463 75 82 05           1463 	mov	dpl,#0x05
   0466 12s01r63           1464 	lcall	_displayCharLcd
                           1465 ;	liblcd204.c:251: setCursorLcd( 2, 0 );
   0469 E4                 1466 	clr	a
   046A F5*06              1467 	mov	_setCursorLcd_PARM_2,a
   046C F5*07              1468 	mov	(_setCursorLcd_PARM_2 + 1),a
   046E 90 00 02           1469 	mov	dptr,#0x0002
   0471 12s02r10           1470 	lcall	_setCursorLcd
                           1471 ;	liblcd204.c:252: displayCharLcd( 3 );
   0474 75 82 03           1472 	mov	dpl,#0x03
   0477 12s01r63           1473 	lcall	_displayCharLcd
                           1474 ;	liblcd204.c:253: setCursorLcd( 1, 0 );
   047A E4                 1475 	clr	a
   047B F5*06              1476 	mov	_setCursorLcd_PARM_2,a
   047D F5*07              1477 	mov	(_setCursorLcd_PARM_2 + 1),a
   047F 90 00 01           1478 	mov	dptr,#0x0001
   0482 12s02r10           1479 	lcall	_setCursorLcd
                           1480 ;	liblcd204.c:254: displayCharLcd( 3 );
   0485 75 82 03           1481 	mov	dpl,#0x03
   0488 12s01r63           1482 	lcall	_displayCharLcd
                           1483 ;	liblcd204.c:256: setCursorLcd( 1, 8 );
   048B 75*06 08           1484 	mov	_setCursorLcd_PARM_2,#0x08
   048E 75*07 00           1485 	mov	(_setCursorLcd_PARM_2 + 1),#0x00
   0491 90 00 01           1486 	mov	dptr,#0x0001
   0494 12s02r10           1487 	lcall	_setCursorLcd
                           1488 ;	liblcd204.c:257: displayStringLcd( "ECS" );	
   0497 90s00r40           1489 	mov	dptr,#__str_0
   049A 75 F0 80           1490 	mov	b,#0x80
   049D 12s01r6B           1491 	lcall	_displayStringLcd
                           1492 ;	liblcd204.c:259: setCursorLcd( 2, 3);
   04A0 75*06 03           1493 	mov	_setCursorLcd_PARM_2,#0x03
   04A3 75*07 00           1494 	mov	(_setCursorLcd_PARM_2 + 1),#0x00
   04A6 90 00 02           1495 	mov	dptr,#0x0002
   04A9 12s02r10           1496 	lcall	_setCursorLcd
                           1497 ;	liblcd204.c:260: displayStringLcd( "Elite Cab Suite" );
   04AC 90s00r44           1498 	mov	dptr,#__str_1
   04AF 75 F0 80           1499 	mov	b,#0x80
   04B2 12s01r6B           1500 	lcall	_displayStringLcd
                           1501 ;	liblcd204.c:262: setCursorLcd( 2, 1 );
   04B5 75*06 01           1502 	mov	_setCursorLcd_PARM_2,#0x01
   04B8 75*07 00           1503 	mov	(_setCursorLcd_PARM_2 + 1),#0x00
   04BB 90 00 02           1504 	mov	dptr,#0x0002
   04BE 12s02r10           1505 	lcall	_setCursorLcd
                           1506 ;	liblcd204.c:263: CursorOn();
   04C1 12s02r7D           1507 	lcall	_CursorOn
                           1508 ;	liblcd204.c:264: BlinkOn();
   04C4 02s02r89           1509 	ljmp	_BlinkOn
                           1510 ;------------------------------------------------------------
                           1511 ;Allocation info for local variables in function 'CustomCharData'
                           1512 ;------------------------------------------------------------
                           1513 ;cCntVar                   Allocated to registers r4 
                           1514 ;cCntVarB                  Allocated to registers r7 
                           1515 ;------------------------------------------------------------
                           1516 ;	liblcd204.c:267: void CustomCharData( void )						//build and prints The custom character...
                           1517 ;	-----------------------------------------
                           1518 ;	 function CustomCharData
                           1519 ;	-----------------------------------------
   04C7                    1520 _CustomCharData:
                           1521 ;	liblcd204.c:271: for( cCntVarB=0;cCntVarB<8; cCntVarB++)
   04C7 7F 00              1522 	mov	r7,#0x00
   04C9                    1523 00105$:
   04C9 BF 08 00           1524 	cjne	r7,#0x08,00121$
   04CC                    1525 00121$:
   04CC 50 49              1526 	jnc	00109$
                           1527 ;	liblcd204.c:273: commandLcd( 0x40 + (cCntVarB* 0x08));			//CGRAM 0th location...
   04CE EF                 1528 	mov	a,r7
   04CF C4                 1529 	swap	a
   04D0 03                 1530 	rr	a
   04D1 54 F8              1531 	anl	a,#0xF8
   04D3 FE                 1532 	mov	r6,a
   04D4 24 40              1533 	add	a,#0x40
   04D6 F5 82              1534 	mov	dpl,a
   04D8 C0 07              1535 	push	ar7
   04DA C0 06              1536 	push	ar6
   04DC 12s01r5B           1537 	lcall	_commandLcd
   04DF D0 06              1538 	pop	ar6
   04E1 D0 07              1539 	pop	ar7
                           1540 ;	liblcd204.c:274: for( cCntVar=0; cCntVar<8; cCntVar++)
   04E3 EE                 1541 	mov	a,r6
   04E4 24r00              1542 	add	a,#_cgram_Character_Slot
   04E6 FD                 1543 	mov	r5,a
   04E7 E4                 1544 	clr	a
   04E8 34s00              1545 	addc	a,#(_cgram_Character_Slot >> 8)
   04EA FE                 1546 	mov	r6,a
   04EB 7C 00              1547 	mov	r4,#0x00
   04ED                    1548 00101$:
   04ED BC 08 00           1549 	cjne	r4,#0x08,00123$
   04F0                    1550 00123$:
   04F0 50 22              1551 	jnc	00107$
                           1552 ;	liblcd204.c:276: displayCharLcd( cgram_Character_Slot[cCntVarB][cCntVar]);
   04F2 EC                 1553 	mov	a,r4
   04F3 2D                 1554 	add	a,r5
   04F4 F5 82              1555 	mov	dpl,a
   04F6 E4                 1556 	clr	a
   04F7 3E                 1557 	addc	a,r6
   04F8 F5 83              1558 	mov	dph,a
   04FA E4                 1559 	clr	a
   04FB 93                 1560 	movc	a,@a+dptr
   04FC F5 82              1561 	mov	dpl,a
   04FE C0 07              1562 	push	ar7
   0500 C0 06              1563 	push	ar6
   0502 C0 05              1564 	push	ar5
   0504 C0 04              1565 	push	ar4
   0506 12s01r63           1566 	lcall	_displayCharLcd
   0509 D0 04              1567 	pop	ar4
   050B D0 05              1568 	pop	ar5
   050D D0 06              1569 	pop	ar6
   050F D0 07              1570 	pop	ar7
                           1571 ;	liblcd204.c:274: for( cCntVar=0; cCntVar<8; cCntVar++)
   0511 0C                 1572 	inc	r4
